[INFO] [1685121220.493501, 0.000000]: Iniciando os testes...
[INFO] [1685121230.692239, 615.716000]: Aguardando carregamento dos módulos do controlador de voo...
[INFO] [1685121230.697170, 615.716000]: Iniciando os testes...
[INFO] [1685121230.701450, 615.716000]: [PathPlanner]: Start Path Planning...
[INFO] [1685121230.705465, 615.716000]: [PathPlanner]: Start (-0.12503207093670923, -0.13173010303150567, 1.735266095063673); Goal: (10, 5, 3)...
[INFO] [1685121230.709588, 615.716000]: [PathPlanner]: Path Planning...
path:  [(0.0, 0.0, 1.5), (0.5, 0.0, 1.5), (0.5, 0.5, 1.5), (0.5, 1.0, 1.5), (0.5, 1.5, 1.5), (1.0, 1.5, 1.5), (1.0, 2.0, 1.5), (1.5, 2.0, 1.5), (1.5, 2.5, 1.5), (2.0, 2.5, 1.5), (2.5, 2.5, 1.5), (3.0, 2.5, 1.5), (3.5, 2.5, 1.5), (4.0, 2.5, 1.5), (4.5, 2.5, 1.5), (5.0, 2.5, 1.5), (5.5, 2.5, 1.5), (6.0, 2.5, 1.5), (6.5, 2.5, 1.5), (7.0, 2.5, 1.5), (7.5, 2.5, 1.5), (7.5, 3.0, 1.5), (8.0, 3.0, 1.5), (8.0, 3.5, 1.5), (8.5, 3.5, 1.5), (8.5, 3.5, 2.0), (8.5, 4.0, 2.0), (9.0, 4.0, 2.0), (9.0, 4.0, 2.5), (9.0, 4.5, 2.5), (9.5, 4.5, 2.5), (9.5, 4.5, 3.0), (9.5, 5.0, 3.0), (10.0, 5.0, 3.0), (10, 5, 3)]
[INFO] [1685121234.836109, 617.816000]: [PathPlanner]: O planejamento levou 4.12205s para ser concluído...
[INFO] [1685121234.837800, 617.816000]: GOTO trajectory uav...
... logging to /home/fs/.ros/log/46885632-fbe5-11ed-b2e2-0045e2973f85/roslaunch-fs-230420.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/fs/user_ros_workspace/src/fs_path_planning/launch/start_astart_mission.launch
[1mstarted roslaunch server http://fs:38633/[0m

SUMMARY
========

PARAMETERS
 * /rosdistro: noetic
 * /rosversion: 1.16.0

NODES
  /
    test_env (fs_path_planning/start_classic_path_planner.py)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/fs/user_ros_workspace/src/fs_path_planning/launch/start_astart_mission.launch http://localhost:11311
[1mprocess[test_env-1]: started with pid [230496][0m
[test_env-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
